#head {"v":1,"n":165,"cw":1024,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3163.89990234375 display=block box-sizing=border-box width=1009px height=3163.90625px line-height=20px font-size=16px
html>body:1>main:1>div:3>div:1>ul:1>li:2|li.align-items-center.d-flex.justify-content-between.list-group-item|@x=0 @y=1432.400146484375 @w=420.41668701171875 @h=56.400001525878906 display=flex box-sizing=border-box width=388.421875px height=40.40625px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:1>ul:1>li:2>span:0|span.badge.rounded-pill.text-bg-secondary|@x=16 @y=1460.400146484375 @w=388.41668701171875 @h=20.400001525878906 display=inline-block box-sizing=border-box width=372.8125px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(108, 117, 125, 1)
html>body:1>main:1>div:3>div:1>ul:1>li:3|li.align-items-center.d-flex.disabled.justify-content-between.list-group-item|@x=0 @y=1488.800048828125 @w=420.41668701171875 @h=56.400001525878906 display=flex box-sizing=border-box width=388.421875px height=40.40625px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:1>ul:1>li:3>span:0|span.badge.rounded-pill.text-bg-secondary|@x=16 @y=1516.800048828125 @w=388.41668701171875 @h=20.400001525878906 display=inline-block box-sizing=border-box width=372.8125px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(108, 117, 125, 1)
html>body:1>main:1>div:4|div.mb-4.row|@x=0 @y=1569.199951171875 @w=1009 @h=845.5999755859375 display=flex box-sizing=border-box width=1009px height=845.59375px margin-top=auto margin-right=auto margin-bottom=24px margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0|div.col-lg-6|@x=0 @y=1569.199951171875 @w=504.5 @h=612.7999877929688 display=block box-sizing=border-box width=504.5px height=612.796875px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0|div.bg-body-tertiary.border.p-3.rounded|@x=0 @y=1569.199951171875 @w=504.5 @h=612.7999877929688 display=block box-sizing=border-box width=472.5px height=580.796875px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>main:1>div:4>div:0>div:0>h2:0|h2.fs-4|@x=16 @y=1585.199951171875 @w=472.5 @h=28.80000114440918 display=block box-sizing=border-box width=472.5px height=28.796875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.796875px font-size=24px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:1|div.mb-3|@x=16 @y=1622 @w=472.5 @h=114 display=block box-sizing=border-box width=472.5px height=114px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:1>label:0|label.form-label|@x=16 @y=1622 @w=472.5 @h=24 display=inline-block box-sizing=border-box width=472.5px height=24px margin-bottom=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:1>input:1|input#name.form-control|@x=16 @y=1654 @w=496.5 @h=36 display=block box-sizing=border-box width=472.5px height=24px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:4>div:0>div:0>div:1>div:2|div.form-text|@x=16 @y=1694 @w=472.5 @h=42 display=block box-sizing=border-box width=472.5px height=42px margin-top=4px line-height=21px font-size=14px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>main:1>div:4>div:0>div:0>div:2|div.mb-3|@x=16 @y=1752 @w=472.5 @h=68 display=block box-sizing=border-box width=472.5px height=68px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:2>label:0|label.form-label|@x=16 @y=1752 @w=472.5 @h=24 display=inline-block box-sizing=border-box width=472.5px height=24px margin-bottom=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:2>select:1|select#kind.form-select|@x=16 @y=1784 @w=520.5 @h=36 display=block box-sizing=border-box width=472.5px height=24px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=36px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:4>div:0>div:0>div:2>select:1>option:0|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:2>select:1>option:1|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:3|div.input-group.mb-3|@x=16 @y=1836 @w=472.5 @h=108 display=flex box-sizing=border-box width=472.5px height=108px margin-bottom=16px position=relative flex-wrap=wrap align-items=stretch line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:3>span:0|span.input-group-text|@x=16 @y=1836 @w=472.5 @h=36 display=flex box-sizing=border-box width=448.5px height=24px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px align-items=center line-height=24px text-align=center white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>main:1>div:4>div:0>div:0>div:3>input:1|input.form-control|@x=16 @y=1872 @w=28.725000381469727 @h=36 display=block box-sizing=border-box width=4.71875px height=24px min-width=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=auto padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:4>div:0>div:0>div:3>span:2|span.input-group-text|@x=16 @y=1908 @w=472.5 @h=36 display=flex box-sizing=border-box width=448.5px height=24px margin-left=auto padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px align-items=center line-height=24px text-align=center white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>main:1>div:4>div:0>div:0>div:4|div.form-check|@x=16 @y=1960 @w=472.5 @h=44 display=block box-sizing=border-box width=448.5px height=44px min-height=24px margin-bottom=2px padding-left=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:4>input:0|input#pin.form-check-input|@x=40 @y=1960 @w=16 @h=16 box-sizing=border-box width=16px height=16px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:4>div:0>div:0>div:4>label:1|label.form-check-label|@x=40 @y=1980 @w=448.5 @h=24 display=inline-block box-sizing=border-box width=448.5px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:5|div.form-check.mb-3|@x=16 @y=2006 @w=472.5 @h=68 display=block box-sizing=border-box width=448.5px height=68px min-height=24px margin-bottom=16px padding-left=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:5>input:0|input#eye.form-check-input|@x=40 @y=2006 @w=16 @h=16 box-sizing=border-box width=16px height=16px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:4>div:0>div:0>div:5>label:1|label.form-check-label|@x=40 @y=2026 @w=448.5 @h=48 display=inline-block box-sizing=border-box width=448.5px height=48px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:6|div.d-flex.gap-2|@x=16 @y=2090 @w=472.5 @h=76 display=flex box-sizing=border-box width=472.5px height=76px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:6>button:0|button.btn.btn-primary|@x=16 @y=2090 @w=152 @h=38 display=inline-block box-sizing=border-box width=128px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:4>div:0>div:0>div:6>button:1|button.btn.btn-outline-secondary|@x=184 @y=2090 @w=152 @h=38 display=inline-block box-sizing=border-box width=128px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>main:1>div:4>div:0>div:0>div:6>button:2|button.btn.btn-link|@x=16 @y=2128 @w=168 @h=38 display=inline-block box-sizing=border-box width=144px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125)
html>body:1>main:1>div:4>div:1|div.col-lg-6|@x=0 @y=2182 @w=504.5 @h=232.8000030517578 display=block box-sizing=border-box width=504.5px height=232.796875px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:1>h2:0|h2.fs-4|@x=0 @y=2182 @w=504.5 @h=28.80000114440918 display=block box-sizing=border-box width=504.5px height=28.796875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.796875px font-size=24px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:1>div:1|div.border.mb-3.p-4.position-relative.rounded|@x=0 @y=2218.800048828125 @w=504.5 @h=140 display=block box-sizing=border-box width=456.5px height=92px margin-bottom=16px padding-top=24px padding-right=24px padding-bottom=24px padding-left=24px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:1>div:1>span:0|span.badge.position-absolute.rounded-pill.start-100.text-bg-danger.top-0.translate-middle|@x=24 @y=2242.800048828125 @w=456.5 @h=20.400001525878906 display=inline-block box-sizing=border-box width=440.90625px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px position=absolute top=0px left=456.5px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(220, 53, 69, 1)
html>body:1>main:1>div:4>div:1>div:1>p:1|p.mb-0|@x=24 @y=2263.199951171875 @w=456.5 @h=144 display=block box-sizing=border-box width=456.5px height=144px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:1>div:1>span:2|span.bottom-0.end-0.m-2.position-absolute.text-body-secondary|@x=24 @y=2407.199951171875 @w=96 @h=24 display=inline box-sizing=border-box width=96px height=24px margin-top=8px margin-right=8px margin-bottom=8px margin-left=8px position=absolute right=0px bottom=0px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>main:1>div:4>div:1>div:2|div.mb-2.progress|@x=0 @y=2374.800048828125 @w=504.5 @h=16 display=flex box-sizing=border-box width=504.5px height=16px margin-bottom=8px line-height=18px font-size=12px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>main:1>div:4>div:1>div:2>div:0|div.progress-bar|@x=0 @y=2374.800048828125 @w=363.2400207519531 @h=18 display=flex box-sizing=border-box width=363.234375px height=18px flex-direction=column justify-content=center line-height=18px text-align=center white-space=nowrap font-size=12px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:4>div:1>div:3|div.progress|@x=0 @y=2398.800048828125 @w=504.5 @h=16 display=flex box-sizing=border-box width=504.5px height=16px line-height=18px font-size=12px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>main:1>div:4>div:1>div:3>div:0|div.bg-success.progress-bar|@x=0 @y=2398.800048828125 @w=166.48500061035156 @h=18 display=flex box-sizing=border-box width=166.484375px height=18px flex-direction=column justify-content=center line-height=18px text-align=center white-space=nowrap font-size=12px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>main:1>div:5|div.row|@x=0 @y=2438.7998046875 @w=1009 @h=645.0999755859375 display=flex box-sizing=border-box width=1009px height=645.09375px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0|div.col-md-8|@x=0 @y=2438.7998046875 @w=672.6666259765625 @h=419.79998779296875 display=block box-sizing=border-box width=672.671875px height=419.796875px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>h2:0|h2.fs-4|@x=0 @y=2438.7998046875 @w=672.6666259765625 @h=28.80000114440918 display=block box-sizing=border-box width=672.671875px height=28.796875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.796875px font-size=24px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>blockquote:1|blockquote.blockquote|@x=0 @y=2475.599853515625 @w=672.6666259765625 @h=90 display=block box-sizing=border-box width=672.671875px height=90px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=30px font-size=20px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>blockquote:1>p:0|p|@x=0 @y=2475.599853515625 @w=672.6666259765625 @h=90 display=block box-sizing=border-box width=672.671875px height=90px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=30px font-size=20px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>p:2|p|@x=0 @y=2581.599853515625 @w=672.6666259765625 @h=120 display=block box-sizing=border-box width=672.671875px height=120px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>p:2>strong:0|strong|@x=240 @y=2581.599853515625 @w=96 @h=24 display=inline box-sizing=border-box width=96px height=24px line-height=24px font-size=16px font-weight=bolder color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>p:2>em:1|em|@x=368 @y=2581.599853515625 @w=128 @h=24 display=inline box-sizing=border-box width=128px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>p:2>code:2|code|@x=0 @y=2605.599853515625 @w=176 @h=21 display=inline box-sizing=border-box width=176px height=21px line-height=21px font-size=14px font-weight=400 color=rgb(214, 51, 132)
html>body:1>main:1>div:5>div:0>p:2>mark:3|mark|@x=208 @y=2605.599853515625 @w=96 @h=24 display=inline box-sizing=border-box width=90px height=18px padding-top=3px padding-right=3px padding-bottom=3px padding-left=3px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 243, 205)
html>body:1>main:1>div:5>div:0>p:2>small:4|small|@x=336 @y=2605.599853515625 @w=80 @h=21 display=inline box-sizing=border-box width=80px height=21px line-height=21px font-size=14px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>p:2>a:5|a|@x=544 @y=2605.599853515625 @w=64 @h=24 display=inline box-sizing=border-box width=64px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>main:1>div:5>div:0>pre:3|pre.bg-body-tertiary.border.p-2.rounded|@x=0 @y=2717.599853515625 @w=672.6666259765625 @h=37 display=block box-sizing=border-box width=656.671875px height=21px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=21px white-space=pre font-size=14px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>main:1>div:5>div:0>ol:4|ol|@x=0 @y=2770.599853515625 @w=672.6666259765625 @h=72 display=block box-sizing=border-box width=640.671875px height=72px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=32px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>ol:4>li:0|li|@x=32 @y=2770.599853515625 @w=640.6666259765625 @h=24 display=block box-sizing=border-box width=640.671875px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>ol:4>li:1|li|@x=32 @y=2794.599853515625 @w=640.6666259765625 @h=24 display=block box-sizing=border-box width=640.671875px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>ol:4>li:2|li|@x=32 @y=2818.599853515625 @w=640.6666259765625 @h=24 display=block box-sizing=border-box width=640.671875px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1|div.col-md-4|@x=0 @y=2858.599853515625 @w=336.33331298828125 @h=225.3000030517578 display=block box-sizing=border-box width=336.328125px height=225.296875px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>h2:0|h2.fs-4|@x=0 @y=2858.599853515625 @w=336.33331298828125 @h=28.80000114440918 display=block box-sizing=border-box width=336.328125px height=28.796875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.796875px font-size=24px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>div:1|div.d-grid.gap-2|@x=0 @y=2895.39990234375 @w=336.33331298828125 @h=69.5 display=grid box-sizing=border-box width=336.328125px height=69.5px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>div:1>button:0|button.btn.btn-primary|@x=0 @y=2895.39990234375 @w=248 @h=38 display=inline-block box-sizing=border-box width=224px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:5>div:1>div:1>button:1|button.btn.btn-secondary.btn-sm|@x=0 @y=2933.39990234375 @w=208 @h=31.5 display=inline-block box-sizing=border-box width=192px height=23.5px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px line-height=21px text-align=center vertical-align=middle font-size=14px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>main:1>div:5>div:1>nav:2|nav.mt-3|@x=0 @y=2980.89990234375 @w=336.33331298828125 @h=103 display=block box-sizing=border-box width=336.328125px height=103px margin-top=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>nav:2>ul:0|ul.pagination.pagination-sm|@x=0 @y=2980.89990234375 @w=336.33331298828125 @h=87 display=flex box-sizing=border-box width=336.328125px height=87px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:0|li.page-item|@x=0 @y=2980.89990234375 @w=336.33331298828125 @h=29 display=block box-sizing=border-box width=336.328125px height=29px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:0>a:0|a.page-link|@x=0 @y=2980.89990234375 @w=336.33331298828125 @h=29 display=block box-sizing=border-box width=320.328125px height=21px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px position=relative line-height=21px font-size=14px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:1|li.active.page-item|@x=0 @y=3009.89990234375 @w=336.33331298828125 @h=29 display=block box-sizing=border-box width=336.328125px height=29px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:1>a:0|a.page-link|@x=0 @y=3009.89990234375 @w=336.33331298828125 @h=29 display=block box-sizing=border-box width=320.328125px height=21px margin-left=auto padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px position=relative z-index=3 line-height=21px font-size=14px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:2|li.page-item|@x=0 @y=3038.89990234375 @w=336.33331298828125 @h=29 display=block box-sizing=border-box width=336.328125px height=29px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:1>nav:2>ul:0>li:2>a:0|a.page-link|@x=0 @y=3038.89990234375 @w=336.33331298828125 @h=29 display=block box-sizing=border-box width=320.328125px height=21px margin-left=auto padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px position=relative line-height=21px font-size=14px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>footer:2|footer.border-top.container.py-3.text-body-secondary|@x=0 @y=3107.89990234375 @w=1009 @h=56 display=block box-sizing=border-box width=1009px height=24px max-width=1320px margin-right=auto margin-left=auto padding-top=16px padding-right=auto padding-bottom=16px padding-left=auto line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>footer:2>div:0|div.d-flex.justify-content-between|@x=0 @y=3123.89990234375 @w=1009 @h=24 display=flex box-sizing=border-box width=1009px height=24px justify-content=space-between line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>footer:2>div:0>span:0|span|@x=0 @y=3123.89990234375 @w=352 @h=24 display=inline box-sizing=border-box width=352px height=24px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>footer:2>div:0>span:1|span|@x=368 @y=3123.89990234375 @w=240 @h=24 display=inline box-sizing=border-box width=240px height=24px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
