#head {"v":1,"n":165,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1831.1632080078125 display=block box-sizing=border-box width=1009px height=1831.15625px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=20px font-size=16px
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:2>th:0|th|@x=40.5 @y=683.8303833007812 @w=198.3177490234375 @h=32 display=block box-sizing=border-box width=198.3125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:2>td:1|td|@x=244.8177490234375 @y=683.8303833007812 @w=198.3177490234375 @h=32 display=block box-sizing=border-box width=198.3125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:2>td:2|td.text-end|@x=449.135498046875 @y=683.8303833007812 @w=119.36448669433594 @h=32 display=block box-sizing=border-box width=119.359375px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px text-align=right font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:3|tr.table-active|@x=38.5 @y=719.8303833007812 @w=532 @h=36 display=block box-sizing=border-box width=532px height=36px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:3>th:0|th|@x=40.5 @y=721.8303833007812 @w=198.3177490234375 @h=32 display=block box-sizing=border-box width=198.3125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:3>td:1|td|@x=244.8177490234375 @y=721.8303833007812 @w=198.3177490234375 @h=32 display=block box-sizing=border-box width=198.3125px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:0>table:1>tbody:1>tr:3>td:2|td.text-end|@x=449.135498046875 @y=721.8303833007812 @w=119.36448669433594 @h=32 display=block box-sizing=border-box width=119.359375px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px text-align=right font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:1|div.col-lg-5|@x=584.5 @y=529.6640014648438 @w=400.0000305175781 @h=244.1663818359375 display=block box-sizing=border-box width=400px height=244.171875px min-width=auto max-width=100% min-height=auto margin-top=24px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:1>h2:0|h2.fs-4|@x=596.5 @y=529.6640014648438 @w=376.0000305175781 @h=28.166400909423828 display=block box-sizing=border-box width=376px height=28.171875px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=28.171875px font-size=23.46875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:1>ul:1|ul.list-group|@x=596.5 @y=565.8303833007812 @w=376.0000305175781 @h=167 display=flex box-sizing=border-box width=376px height=167px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-left=0px top=auto right=auto bottom=auto left=auto flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:3>div:1>ul:1>li:0|li.align-items-center.d-flex.justify-content-between.list-group-item|@x=596.5 @y=565.8303833007812 @w=376.0000305175781 @h=42 display=flex box-sizing=border-box width=376px height=42px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:1>ul:1>li:0>span:0|span.badge.rounded-pill.text-bg-secondary|@x=907.9000244140625 @y=576.63037109375 @w=47.599998474121094 @h=20.400001525878906 display=inline-block box-sizing=border-box width=47.59375px height=20.40625px min-width=auto min-height=auto padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px top=auto right=auto bottom=auto left=auto line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>main:1>div:3>div:1>ul:1>li:1|li.active.align-items-center.d-flex.justify-content-between.list-group-item|@x=596.5 @y=606.8303833007812 @w=376.0000305175781 @h=42 display=flex box-sizing=border-box width=376px height=42px min-width=auto min-height=auto margin-top=-1px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px z-index=2 justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:3>div:1>ul:1>li:1>span:0|span.badge.rounded-pill.text-bg-light|@x=907.9000244140625 @y=617.63037109375 @w=47.599998474121094 @h=20.400001525878906 display=inline-block box-sizing=border-box width=47.59375px height=20.40625px min-width=auto min-height=auto padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px top=auto right=auto bottom=auto left=auto line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(0, 0, 0) background-color=rgb(248, 249, 250)
html>body:1>main:1>div:3>div:1>ul:1>li:2|li.align-items-center.d-flex.justify-content-between.list-group-item|@x=596.5 @y=648.8303833007812 @w=376.0000305175781 @h=42 display=flex box-sizing=border-box width=376px height=42px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:1>ul:1>li:2>span:0|span.badge.rounded-pill.text-bg-secondary|@x=907.9000244140625 @y=659.63037109375 @w=47.599998474121094 @h=20.400001525878906 display=inline-block box-sizing=border-box width=47.59375px height=20.40625px min-width=auto min-height=auto padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px top=auto right=auto bottom=auto left=auto line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>main:1>div:3>div:1>ul:1>li:3|li.align-items-center.d-flex.disabled.justify-content-between.list-group-item|@x=596.5 @y=690.8303833007812 @w=376.0000305175781 @h=42 display=flex box-sizing=border-box width=376px height=42px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:3>div:1>ul:1>li:3>span:0|span.badge.rounded-pill.text-bg-secondary|@x=907.9000244140625 @y=701.63037109375 @w=47.599998474121094 @h=20.400001525878906 display=inline-block box-sizing=border-box width=47.59375px height=20.40625px min-width=auto min-height=auto padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px top=auto right=auto bottom=auto left=auto line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>main:1>div:4|div.mb-4.row|@x=24.5 @y=797.8303833007812 @w=960 @h=454.1663818359375 display=flex box-sizing=border-box width=960px height=454.171875px min-width=0px min-height=0px margin-right=-12px margin-bottom=24px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0|div.col-lg-6|@x=24.5 @y=797.8303833007812 @w=480 @h=454.1663818359375 display=block box-sizing=border-box width=480px height=454.171875px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0|div.bg-body-tertiary.border.p-3.rounded|@x=36.5 @y=797.8303833007812 @w=456 @h=454.1663818359375 display=block box-sizing=border-box width=456px height=454.171875px min-width=0px min-height=0px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>main:1>div:4>div:0>div:0>h2:0|h2.fs-4|@x=53.5 @y=814.8303833007812 @w=422 @h=28.166400909423828 display=block box-sizing=border-box width=422px height=28.171875px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=28.171875px font-size=23.46875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:1|div.mb-3|@x=53.5 @y=850.9967651367188 @w=422 @h=108 display=block box-sizing=border-box width=422px height=108px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:1>label:0|label.form-label|@x=53.5 @y=850.9967651367188 @w=64 @h=24 display=inline-block box-sizing=border-box width=64px height=24px min-width=0px min-height=0px margin-bottom=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:1>input:1|input#name.form-control|@x=53.5 @y=874.9967651367188 @w=448 @h=38 display=block box-sizing=border-box width=448px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:4>div:0>div:0>div:1>div:2|div.form-text|@x=53.5 @y=916.9967651367188 @w=422 @h=42 display=block box-sizing=border-box width=422px height=42px min-width=0px min-height=0px margin-top=4px top=auto right=auto bottom=auto left=auto line-height=21px font-size=14px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>main:1>div:4>div:0>div:0>div:2|div.mb-3|@x=53.5 @y=974.9967651367188 @w=422 @h=38 display=block box-sizing=border-box width=422px height=38px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:2>label:0|label.form-label|@x=53.5 @y=996.9967651367188 @w=64 @h=24 display=inline-block box-sizing=border-box width=64px height=24px min-width=0px min-height=0px margin-bottom=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:2>select:1|select#kind.form-select|@x=133.5 @y=974.9967651367188 @w=472 @h=38 display=block box-sizing=border-box width=472px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=36px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:4>div:0>div:0>div:2>select:1>option:0|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:2>select:1>option:1|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:3|div.input-group.mb-3|@x=53.5 @y=1028.996826171875 @w=422 @h=38 display=flex box-sizing=border-box width=422px height=38px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px flex-wrap=wrap align-items=stretch line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:3>span:0|span.input-group-text|@x=53.5 @y=1028.996826171875 @w=58 @h=38 display=flex box-sizing=border-box width=58px height=38px min-width=auto min-height=auto padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto align-items=center line-height=24px text-align=center white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>main:1>div:4>div:0>div:0>div:3>input:1|input.form-control|@x=110.5 @y=1028.996826171875 @w=276 @h=38 display=block box-sizing=border-box width=276px height=38px min-width=0px min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:4>div:0>div:0>div:3>span:2|span.input-group-text|@x=385.5 @y=1028.996826171875 @w=90 @h=38 display=flex box-sizing=border-box width=90px height=38px min-width=auto min-height=auto margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto align-items=center line-height=24px text-align=center white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>main:1>div:4>div:0>div:0>div:4|div.form-check|@x=53.5 @y=1082.996826171875 @w=422 @h=24 display=block box-sizing=border-box width=422px height=24px min-width=0px min-height=24px margin-bottom=2px padding-left=24px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:4>input:0|input#pin.form-check-input|@x=77.5 @y=1082.996826171875 @w=18 @h=18 box-sizing=border-box width=18px height=18px min-width=0px min-height=0px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px top=auto right=auto bottom=auto left=auto float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:4>div:0>div:0>div:4>label:1|label.form-check-label|@x=111.5 @y=1084.996826171875 @w=208 @h=24 display=inline-block box-sizing=border-box width=208px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:5|div.form-check.mb-3|@x=53.5 @y=1108.996826171875 @w=422 @h=72 display=block box-sizing=border-box width=422px height=72px min-width=0px min-height=24px margin-bottom=16px padding-left=24px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:5>input:0|input#eye.form-check-input|@x=77.5 @y=1108.996826171875 @w=18 @h=18 box-sizing=border-box width=18px height=18px min-width=0px min-height=0px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px top=auto right=auto bottom=auto left=auto float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:4>div:0>div:0>div:5>label:1|label.form-check-label|@x=77.5 @y=1132.996826171875 @w=398 @h=48 display=inline-block box-sizing=border-box width=398px height=48px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:6|div.d-flex.gap-2|@x=53.5 @y=1196.996826171875 @w=422 @h=38 display=flex box-sizing=border-box width=422px height=38px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto row-gap=8px column-gap=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:0>div:0>div:6>button:0|button.btn.btn-primary|@x=53.5 @y=1196.996826171875 @w=138 @h=38 display=inline-block box-sizing=border-box width=138px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:4>div:0>div:0>div:6>button:1|button.btn.btn-outline-secondary|@x=199.5 @y=1196.996826171875 @w=138 @h=38 display=inline-block box-sizing=border-box width=138px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>main:1>div:4>div:0>div:0>div:6>button:2|button.btn.btn-link|@x=345.5 @y=1196.996826171875 @w=154 @h=38 display=inline-block box-sizing=border-box width=154px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125)
html>body:1>main:1>div:4>div:1|div.col-lg-6|@x=504.5 @y=797.8303833007812 @w=480 @h=454.1663818359375 display=block box-sizing=border-box width=480px height=454.171875px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:1>h2:0|h2.fs-4|@x=516.5 @y=797.8303833007812 @w=456 @h=28.166400909423828 display=block box-sizing=border-box width=456px height=28.171875px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=28.171875px font-size=23.46875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:1>div:1|div.border.mb-3.p-4.position-relative.rounded|@x=516.5 @y=833.9967651367188 @w=456 @h=140 display=block box-sizing=border-box width=456px height=140px min-width=0px min-height=0px margin-bottom=16px padding-top=24px padding-right=24px padding-bottom=24px padding-left=24px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:1>div:1>span:0|span.badge.position-absolute.rounded-pill.start-100.text-bg-danger.top-0.translate-middle|@x=939.7000122070312 @y=824.7967529296875 @w=63.599998474121094 @h=20.400001525878906 display=inline-block box-sizing=border-box width=63.59375px height=20.40625px min-width=0px min-height=0px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px position=absolute top=-10.203125px right=-31.796875px bottom=127.796875px left=422.203125px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=rgb(220, 53, 69)
html>body:1>main:1>div:4>div:1>div:1>p:1|p.mb-0|@x=541.5 @y=882.9967651367188 @w=406 @h=168 display=block box-sizing=border-box width=406px height=168px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:4>div:1>div:1>span:2|span.bottom-0.end-0.m-2.position-absolute.text-body-secondary|@x=867.5 @y=940.9967651367188 @w=96 @h=24 display=inline box-sizing=border-box width=96px height=24px min-width=0px min-height=0px margin-top=8px margin-right=8px margin-bottom=8px margin-left=8px position=absolute top=106px right=8px bottom=8px left=350px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>main:1>div:4>div:1>div:2|div.mb-2.progress|@x=516.5 @y=989.9967651367188 @w=456 @h=16 display=flex box-sizing=border-box width=456px height=16px min-width=0px min-height=0px margin-bottom=8px top=auto right=auto bottom=auto left=auto line-height=18px font-size=12px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>main:1>div:4>div:1>div:2>div:0|div.progress-bar|@x=516.5 @y=989.9967651367188 @w=328.32000732421875 @h=16 display=flex box-sizing=border-box width=328.3125px height=16px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto flex-direction=column justify-content=center line-height=18px text-align=center white-space=nowrap font-size=12px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>main:1>div:4>div:1>div:3|div.progress|@x=516.5 @y=1013.9967651367188 @w=456 @h=16 display=flex box-sizing=border-box width=456px height=16px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=18px font-size=12px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>main:1>div:4>div:1>div:3>div:0|div.bg-success.progress-bar|@x=516.5 @y=1013.9967651367188 @w=150.48001098632812 @h=16 display=flex box-sizing=border-box width=150.484375px height=16px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto flex-direction=column justify-content=center line-height=18px text-align=center white-space=nowrap font-size=12px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>main:1>div:5|div.row|@x=24.5 @y=1275.996826171875 @w=960 @h=475.1663818359375 display=flex box-sizing=border-box width=960px height=475.171875px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0|div.col-md-8|@x=24.5 @y=1275.996826171875 @w=639.9999389648438 @h=475.1663818359375 display=block box-sizing=border-box width=640px height=475.171875px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>h2:0|h2.fs-4|@x=36.5 @y=1275.996826171875 @w=615.9999389648438 @h=28.166400909423828 display=block box-sizing=border-box width=616px height=28.171875px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=28.171875px font-size=23.46875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>blockquote:1|blockquote.blockquote|@x=36.5 @y=1312.1632080078125 @w=615.9999389648438 @h=120 display=block box-sizing=border-box width=616px height=120px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=30px font-size=20px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>blockquote:1>p:0|p|@x=36.5 @y=1312.1632080078125 @w=615.9999389648438 @h=120 display=block box-sizing=border-box width=616px height=120px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=30px font-size=20px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>p:2|p|@x=36.5 @y=1448.1632080078125 @w=615.9999389648438 @h=144 display=block box-sizing=border-box width=616px height=144px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>p:2>strong:0|strong|@x=276.5 @y=1448.1632080078125 @w=96 @h=24 display=inline box-sizing=border-box width=96px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=bolder color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>p:2>em:1|em|@x=404.5 @y=1448.1632080078125 @w=128 @h=24 display=inline box-sizing=border-box width=128px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>p:2>code:2|code|@x=36.5 @y=1472.1632080078125 @w=176 @h=21 display=inline box-sizing=border-box width=176px height=21px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=21px font-size=14px font-weight=400 color=rgb(214, 51, 132)
html>body:1>main:1>div:5>div:0>p:2>mark:3|mark|@x=244.5 @y=1472.1632080078125 @w=96 @h=24 display=inline box-sizing=border-box width=96px height=24px min-width=0px min-height=0px padding-top=3px padding-right=3px padding-bottom=3px padding-left=3px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 243, 205)
html>body:1>main:1>div:5>div:0>p:2>small:4|small|@x=372.5 @y=1472.1632080078125 @w=80 @h=21 display=inline box-sizing=border-box width=80px height=21px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=21px font-size=14px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>p:2>a:5|a|@x=580.5 @y=1472.1632080078125 @w=64 @h=24 display=inline box-sizing=border-box width=64px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>main:1>div:5>div:0>pre:3|pre.bg-body-tertiary.border.p-2.rounded|@x=36.5 @y=1608.1632080078125 @w=615.9999389648438 @h=39 display=block box-sizing=border-box width=616px height=39px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=21px white-space=pre font-size=14px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>main:1>div:5>div:0>ol:4|ol|@x=36.5 @y=1663.1632080078125 @w=615.9999389648438 @h=72 display=block box-sizing=border-box width=616px height=72px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=32px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:5>div:0>ol:4>li:0|li|@x=68.5 @y=1663.1632080078125 @w=583.9999389648438 @h=24 display=block box-sizing=border-box width=584px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
