#head {"v":1,"n":111,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1970.1663818359375 display=block box-sizing=border-box width=1009px height=1970.171875px line-height=20px font-size=16px
html>body:1>div:0>div:26>div:1|div.col|@x=24.5 @y=1664.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27|div.row|@x=24.5 @y=1688.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27>div:0|div.col|@x=24.5 @y=1688.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px min-width=0px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27>div:1|div.col|@x=24.5 @y=1712.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28|div.d-flex|@x=36.5 @y=1736.1663818359375 @w=936 @h=48 display=flex box-sizing=border-box width=936px height=48px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28>div:0|div|@x=36.5 @y=1736.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28>div:1|div|@x=36.5 @y=1760.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:29|div.d-flex.flex-column|@x=36.5 @y=1784.1663818359375 @w=936 @h=90 display=flex box-sizing=border-box width=936px height=90px flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:29>div:0|div|@x=36.5 @y=1784.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:29>div:1|div|@x=36.5 @y=1808.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:30|div.d-flex.gap-3|@x=36.5 @y=1874.1663818359375 @w=936 @h=48 display=flex box-sizing=border-box width=936px height=48px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:30>div:0|div|@x=36.5 @y=1874.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:30>div:1|div|@x=36.5 @y=1898.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:31|div.d-inline-flex|@x=36.5 @y=1922.1663818359375 @w=936 @h=48 display=inline-flex box-sizing=border-box width=936px height=48px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:31>div:0|div|@x=36.5 @y=1922.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:31>div:1|div|@x=36.5 @y=1946.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
