#head {"v":1,"n":111,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1110.1663818359375 display=block box-sizing=border-box width=1009px height=1110.171875px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=20px font-size=16px
html>body:1>div:0>div:22>div:1|div.col-3|@x=744.5 @y=612.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23|div.align-items-center.row|@x=24.5 @y=636.1663818359375 @w=960 @h=120 display=flex box-sizing=border-box width=960px height=120px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23>div:0|div.col|@x=24.5 @y=684.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23>div:1|div.col|@x=504.5 @y=636.1663818359375 @w=480 @h=120 display=block box-sizing=border-box width=480px height=120px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24|div.align-items-end.row|@x=24.5 @y=756.1663818359375 @w=960 @h=120 display=flex box-sizing=border-box width=960px height=120px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap align-items=flex-end line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24>div:0|div.col|@x=24.5 @y=852.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24>div:1|div.align-self-start.col|@x=504.5 @y=756.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 align-self=flex-start line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25|div.row|@x=24.5 @y=876.1663818359375 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0|div.col-6|@x=24.5 @y=876.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0|div.row|@x=24.5 @y=876.1663818359375 @w=480 @h=24 display=flex box-sizing=border-box width=480px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0>div:0|div.col|@x=24.5 @y=876.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:0>div:0>div:1|div.col|@x=264.5 @y=876.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>div:1|div.col-6|@x=504.5 @y=876.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26|div.row|@x=24.5 @y=900.1663818359375 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26>div:0|div.col|@x=24.5 @y=900.1663818359375 @w=648 @h=24 display=block box-sizing=border-box width=648px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26>div:1|div.col|@x=672.5 @y=900.1663818359375 @w=312 @h=24 display=block box-sizing=border-box width=312px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27|div.row|@x=24.5 @y=924.1663818359375 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px min-width=0px min-height=0px margin-right=-12px margin-left=-12px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27>div:0|div.col|@x=24.5 @y=924.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=0px max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27>div:1|div.col|@x=504.5 @y=924.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px min-width=auto max-width=100% min-height=auto margin-top=0px padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28|div.d-flex|@x=36.5 @y=948.1663818359375 @w=936 @h=24 display=flex box-sizing=border-box width=936px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28>div:0|div|@x=36.5 @y=948.1663818359375 @w=128 @h=24 display=block box-sizing=border-box width=128px height=24px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:28>div:1|div|@x=164.5 @y=948.1663818359375 @w=128 @h=24 display=block box-sizing=border-box width=128px height=24px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:29|div.d-flex.flex-column|@x=36.5 @y=972.1663818359375 @w=936 @h=90 display=flex box-sizing=border-box width=936px height=90px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:29>div:0|div|@x=36.5 @y=972.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:29>div:1|div|@x=36.5 @y=996.1663818359375 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:30|div.d-flex.gap-3|@x=36.5 @y=1062.1663818359375 @w=936 @h=24 display=flex box-sizing=border-box width=936px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto row-gap=16px column-gap=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:30>div:0|div|@x=36.5 @y=1062.1663818359375 @w=112 @h=24 display=block box-sizing=border-box width=112px height=24px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:30>div:1|div|@x=164.5 @y=1062.1663818359375 @w=112 @h=24 display=block box-sizing=border-box width=112px height=24px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:31|div.d-inline-flex|@x=36.5 @y=1086.1663818359375 @w=416 @h=24 display=inline-flex box-sizing=border-box width=416px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:31>div:0|div|@x=36.5 @y=1086.1663818359375 @w=208 @h=24 display=block box-sizing=border-box width=208px height=24px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:31>div:1|div|@x=244.5 @y=1086.1663818359375 @w=208 @h=24 display=block box-sizing=border-box width=208px height=24px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
