#head {"v":1,"n":189,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3891.6328125 display=block box-sizing=border-box width=1009px height=3891.640625px line-height=20px font-size=16px
html>body:1>div:0>div:22|div.form-check|@x=36.5 @y=2197.6328125 @w=936 @h=44 display=block box-sizing=border-box width=936px height=44px min-height=24px margin-bottom=2px padding-left=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22>input:0|input#c1.form-check-input|@x=60.5 @y=2197.6328125 @w=16 @h=16 box-sizing=border-box width=16px height=16px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:22>label:1|label.form-check-label|@x=60.5 @y=2217.6328125 @w=912 @h=24 display=inline-block box-sizing=border-box width=912px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23|div.form-check|@x=36.5 @y=2243.6328125 @w=936 @h=44 display=block box-sizing=border-box width=936px height=44px min-height=24px margin-bottom=2px padding-left=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23>input:0|input#c2.form-check-input|@x=60.5 @y=2243.6328125 @w=16 @h=16 box-sizing=border-box width=16px height=16px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:23>label:1|label.form-check-label|@x=60.5 @y=2263.6328125 @w=912 @h=24 display=inline-block box-sizing=border-box width=912px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24|div.form-check|@x=36.5 @y=2289.6328125 @w=936 @h=44 display=block box-sizing=border-box width=936px height=44px min-height=24px margin-bottom=2px padding-left=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24>input:0|input#r1.form-check-input|@x=60.5 @y=2289.6328125 @w=16 @h=16 box-sizing=border-box width=16px height=16px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:24>label:1|label.form-check-label|@x=60.5 @y=2309.6328125 @w=912 @h=24 display=inline-block box-sizing=border-box width=912px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25|div.form-check.form-switch.mb-3|@x=36.5 @y=2335.6328125 @w=936 @h=44 display=block box-sizing=border-box width=936px height=44px min-height=24px margin-bottom=16px padding-left=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>input:0|input#s1.form-check-input|@x=76.5 @y=2335.6328125 @w=32 @h=16 box-sizing=border-box width=32px height=16px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-40px float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:25>label:1|label.form-check-label|@x=76.5 @y=2355.6328125 @w=896 @h=24 display=inline-block box-sizing=border-box width=896px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26|div.input-group.mb-3|@x=36.5 @y=2395.6328125 @w=320 @h=72 display=flex box-sizing=border-box width=320px height=72px margin-bottom=16px position=relative flex-wrap=wrap align-items=stretch line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26>span:0|span.input-group-text|@x=36.5 @y=2395.6328125 @w=320 @h=36 display=flex box-sizing=border-box width=320px height=36px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px align-items=center line-height=24px text-align=center white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:26>input:1|input.form-control|@x=36.5 @y=2431.6328125 @w=27.200000762939453 @h=36 display=block box-sizing=border-box width=27.203125px height=36px min-width=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:27|div.input-group.mb-3|@x=36.5 @y=2483.6328125 @w=320 @h=110 display=flex box-sizing=border-box width=320px height=110px margin-bottom=16px position=relative flex-wrap=wrap align-items=stretch line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27>input:0|input.form-control|@x=36.5 @y=2483.6328125 @w=27.200000762939453 @h=36 display=block box-sizing=border-box width=27.203125px height=36px min-width=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:27>span:1|span.input-group-text|@x=35.5 @y=2519.6328125 @w=321 @h=36 display=flex box-sizing=border-box width=321px height=36px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px align-items=center line-height=24px text-align=center white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:27>button:2|button.btn.btn-outline-secondary|@x=36.5 @y=2555.6328125 @w=72 @h=38 display=inline-block box-sizing=border-box width=72px height=38px margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative z-index=2 line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>ul:28|ul.mb-3.nav|@x=36.5 @y=2609.6328125 @w=936 @h=120 display=flex box-sizing=border-box width=936px height=120px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:0|li.nav-item|@x=36.5 @y=2609.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:0>a:0|a.active.nav-link|@x=36.5 @y=2609.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>ul:28>li:1|li.nav-item|@x=36.5 @y=2649.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:1>a:0|a.nav-link|@x=36.5 @y=2649.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>ul:28>li:2|li.nav-item|@x=36.5 @y=2689.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:2>a:0|a.disabled.nav-link|@x=36.5 @y=2689.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>ul:29|ul.mb-3.nav.nav-tabs|@x=36.5 @y=2745.6328125 @w=936 @h=78 display=flex box-sizing=border-box width=936px height=78px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:29>li:0|li.nav-item|@x=36.5 @y=2745.6328125 @w=936 @h=39 display=block box-sizing=border-box width=936px height=39px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:29>li:0>a:0|a.active.nav-link|@x=36.5 @y=2745.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px margin-bottom=-1px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:29>li:1|li.nav-item|@x=36.5 @y=2784.6328125 @w=936 @h=39 display=block box-sizing=border-box width=936px height=39px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:29>li:1>a:0|a.nav-link|@x=36.5 @y=2784.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px margin-bottom=-1px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>ul:30|ul.mb-3.nav.nav-pills|@x=36.5 @y=2839.6328125 @w=936 @h=80 display=flex box-sizing=border-box width=936px height=80px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:30>li:0|li.nav-item|@x=36.5 @y=2839.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:30>li:0>a:0|a.active.nav-link|@x=36.5 @y=2839.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>ul:30>li:1|li.nav-item|@x=36.5 @y=2879.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:30>li:1>a:0|a.nav-link|@x=36.5 @y=2879.6328125 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>nav:31|nav.bg-body-tertiary.mb-3.navbar.navbar-expand-lg|@x=36.5 @y=2935.6328125 @w=936 @h=126 display=flex box-sizing=border-box width=936px height=126px margin-bottom=16px padding-top=8px padding-right=0px padding-bottom=8px padding-left=0px position=relative flex-wrap=nowrap justify-content=flex-start align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>nav:31>div:0|div.container-fluid|@x=36.5 @y=2943.6328125 @w=936 @h=110 display=flex box-sizing=border-box width=936px height=110px margin-right=auto margin-left=auto padding-right=12px padding-left=12px flex-wrap=nowrap justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>a:0|a.navbar-brand|@x=48.5 @y=2943.6328125 @w=120 @h=30 display=inline box-sizing=border-box width=120px height=30px margin-right=16px padding-top=5px padding-bottom=5px line-height=30px white-space=nowrap font-size=20px font-weight=400 color=rgb(0, 0, 0)
html>body:1>div:0>nav:31>div:0>div:1|div.collapse.navbar-collapse.show|@x=48.5 @y=2973.6328125 @w=912 @h=80 display=flex box-sizing=border-box width=912px height=80px flex-grow=1 flex-basis=auto align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0|ul.navbar-nav|@x=48.5 @y=2973.6328125 @w=912 @h=80 display=flex box-sizing=border-box width=912px height=80px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-left=0px flex-direction=row line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:0|li.nav-item|@x=48.5 @y=2973.6328125 @w=912 @h=40 display=block box-sizing=border-box width=912px height=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:0>a:0|a.active.nav-link|@x=48.5 @y=2973.6328125 @w=912 @h=40 display=block box-sizing=border-box width=912px height=40px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:1|li.nav-item|@x=48.5 @y=3013.6328125 @w=912 @h=40 display=block box-sizing=border-box width=912px height=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:1>a:0|a.nav-link|@x=48.5 @y=3013.6328125 @w=912 @h=40 display=block box-sizing=border-box width=912px height=40px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgba(0, 0, 0, 0.65625)
html>body:1>div:0>table:32|table.mb-3.table|@x=36.5 @y=3077.6328125 @w=936 @h=140 display=table box-sizing=border-box width=936px height=140px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>thead:0|thead|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box line-height=24px vertical-align=bottom font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>thead:0>tr:0|tr|@x=38.5 @y=3079.6328125 @w=932 @h=44 display=block box-sizing=border-box width=932px height=44px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>thead:0>tr:0>th:0|th|@x=40.5 @y=3081.6328125 @w=207.3636474609375 @h=40 display=block box-sizing=border-box width=207.359375px height=40px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>thead:0>tr:0>th:1|th|@x=253.8636474609375 @y=3081.6328125 @w=714.6363525390625 @h=40 display=block box-sizing=border-box width=714.640625px height=40px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1|tbody|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>tbody:1>tr:0|tr|@x=38.5 @y=3125.6328125 @w=932 @h=44 display=block box-sizing=border-box width=932px height=44px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>tbody:1>tr:0>th:0|th|@x=40.5 @y=3127.6328125 @w=207.3636474609375 @h=40 display=block box-sizing=border-box width=207.359375px height=40px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1>tr:0>td:1|td|@x=253.8636474609375 @y=3127.6328125 @w=714.6363525390625 @h=40 display=block box-sizing=border-box width=714.640625px height=40px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1>tr:1|tr.table-active|@x=38.5 @y=3171.6328125 @w=932 @h=44 display=block box-sizing=border-box width=932px height=44px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>tbody:1>tr:1>th:0|th|@x=40.5 @y=3173.6328125 @w=207.3636474609375 @h=40 display=block box-sizing=border-box width=207.359375px height=40px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1>tr:1>td:1|td|@x=253.8636474609375 @y=3173.6328125 @w=714.6363525390625 @h=40 display=block box-sizing=border-box width=714.640625px height=40px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:33|table.mb-3.table.table-bordered.table-sm.table-striped|@x=36.5 @y=3233.6328125 @w=936 @h=78 display=table box-sizing=border-box width=936px height=78px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0|tbody|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0>tr:0|tr|@x=38.5 @y=3235.6328125 @w=932 @h=36 display=block box-sizing=border-box width=932px height=36px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0>tr:0>td:0|td|@x=40.5 @y=3237.6328125 @w=491 @h=32 display=block box-sizing=border-box width=491px height=32px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:33>tbody:0>tr:0>td:1|td|@x=537.5 @y=3237.6328125 @w=431 @h=32 display=block box-sizing=border-box width=431px height=32px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:33>tbody:0>tr:1|tr|@x=38.5 @y=3273.6328125 @w=932 @h=36 display=block box-sizing=border-box width=932px height=36px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0>tr:1>td:0|td|@x=40.5 @y=3275.6328125 @w=491 @h=32 display=block box-sizing=border-box width=491px height=32px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:33>tbody:0>tr:1>td:1|td|@x=537.5 @y=3275.6328125 @w=431 @h=32 display=block box-sizing=border-box width=431px height=32px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:34|div.mb-3.progress|@x=36.5 @y=3327.6328125 @w=320 @h=16 display=flex box-sizing=border-box width=320px height=16px margin-bottom=16px line-height=18px font-size=12px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>div:0>div:34>div:0|div.progress-bar|@x=36.5 @y=3327.6328125 @w=160 @h=18 display=flex box-sizing=border-box width=160px height=18px flex-direction=column justify-content=center line-height=18px text-align=center white-space=nowrap font-size=12px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:35|div.mb-3.progress|@x=36.5 @y=3359.6328125 @w=320 @h=16 display=flex box-sizing=border-box width=320px height=16px margin-bottom=16px line-height=18px font-size=12px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>div:0>div:35>div:0|div.progress-bar.progress-bar-striped|@x=0 @y=0 @w=0 @h=0 display=flex box-sizing=border-box width=80px height=0px flex-direction=column justify-content=center line-height=18px text-align=center white-space=nowrap font-size=12px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:36|div.spinner-border|@x=36.5 @y=3391.6328125 @w=32 @h=32 display=inline-block box-sizing=border-box width=32px height=32px flex-shrink=0 line-height=24px vertical-align=-2px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:36>span:0|span.visually-hidden|@x=36.5 @y=3391.6328125 @w=112 @h=24 display=inline box-sizing=border-box width=112px height=24px margin-top=-1px margin-right=-1px margin-bottom=-1px margin-left=-1px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px position=absolute line-height=24px white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:37|div.spinner-grow|@x=36.5 @y=3423.6328125 @w=32 @h=32 display=inline-block box-sizing=border-box width=32px height=32px flex-shrink=0 line-height=24px vertical-align=-2px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=currentcolor
html>body:1>div:0>div:37>span:0|span.visually-hidden|@x=36.5 @y=3423.6328125 @w=112 @h=24 display=inline box-sizing=border-box width=112px height=24px margin-top=-1px margin-right=-1px margin-bottom=-1px margin-left=-1px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px position=absolute line-height=24px white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38|nav|@x=36.5 @y=3455.6328125 @w=936 @h=88 display=block box-sizing=border-box width=936px height=88px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0|ol.breadcrumb|@x=36.5 @y=3455.6328125 @w=936 @h=72 display=flex box-sizing=border-box width=936px height=72px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0>li:0|li.breadcrumb-item|@x=36.5 @y=3455.6328125 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0>li:0>a:0|a|@x=36.5 @y=3455.6328125 @w=64 @h=24 display=inline box-sizing=border-box width=64px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>nav:38>ol:0>li:1|li.breadcrumb-item|@x=36.5 @y=3479.6328125 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0>li:1>a:0|a|@x=44.5 @y=3479.6328125 @w=112 @h=24 display=inline box-sizing=border-box width=112px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>nav:38>ol:0>li:2|li.active.breadcrumb-item|@x=36.5 @y=3503.6328125 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>nav:39|nav|@x=36.5 @y=3543.6328125 @w=936 @h=160 display=block box-sizing=border-box width=936px height=160px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0|ul.pagination|@x=36.5 @y=3543.6328125 @w=936 @h=144 display=flex box-sizing=border-box width=936px height=144px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:0|li.page-item|@x=36.5 @y=3543.6328125 @w=936 @h=36 display=block box-sizing=border-box width=936px height=36px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:0>a:0|a.page-link|@x=36.5 @y=3543.6328125 @w=936 @h=36 display=block box-sizing=border-box width=936px height=36px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>div:0>nav:39>ul:0>li:1|li.active.page-item|@x=36.5 @y=3579.6328125 @w=936 @h=36 display=block box-sizing=border-box width=936px height=36px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:1>a:0|a.page-link|@x=35.5 @y=3579.6328125 @w=937 @h=36 display=block box-sizing=border-box width=937px height=36px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative z-index=3 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>nav:39>ul:0>li:2|li.page-item|@x=36.5 @y=3615.6328125 @w=936 @h=36 display=block box-sizing=border-box width=936px height=36px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:2>a:0|a.page-link|@x=35.5 @y=3615.6328125 @w=937 @h=36 display=block box-sizing=border-box width=937px height=36px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>div:0>nav:39>ul:0>li:3|li.page-item|@x=36.5 @y=3651.6328125 @w=936 @h=36 display=block box-sizing=border-box width=936px height=36px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:39>ul:0>li:3>a:0|a.page-link|@x=35.5 @y=3651.6328125 @w=937 @h=36 display=block box-sizing=border-box width=937px height=36px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:40|div#acc.accordion.mb-3|@x=36.5 @y=3703.6328125 @w=936 @h=172 display=block box-sizing=border-box width=936px height=172px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:0|div.accordion-item|@x=36.5 @y=3703.6328125 @w=936 @h=114 display=block box-sizing=border-box width=936px height=114px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:40>div:0>h2:0|h2.accordion-header|@x=36.5 @y=3703.6328125 @w=936 @h=58 display=block box-sizing=border-box width=936px height=58px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=36.5px font-size=30.421875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:0>h2:0>button:0|button.accordion-button|@x=36.5 @y=3703.6328125 @w=976 @h=58 display=flex box-sizing=border-box width=976px height=58px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=16px padding-right=20px padding-bottom=16px padding-left=20px position=relative align-items=center line-height=19.203125px text-align=left font-size=16px font-weight=500 color=rgb(5, 44, 101) background-color=rgb(207, 226, 255)
html>body:1>div:0>div:40>div:0>div:1|div.accordion-collapse.collapse.show|@x=36.5 @y=3761.6328125 @w=936 @h=56 display=block box-sizing=border-box width=936px height=56px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:0>div:1>div:0|div.accordion-body|@x=36.5 @y=3761.6328125 @w=936 @h=56 display=block box-sizing=border-box width=936px height=56px padding-top=16px padding-right=20px padding-bottom=16px padding-left=20px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:40>div:1|div.accordion-item|@x=36.5 @y=3817.6328125 @w=936 @h=58 display=block box-sizing=border-box width=936px height=58px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
