#head {"v":1,"n":189,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3370.832763671875 display=block box-sizing=border-box width=1009px height=3370.828125px min-width=0px min-height=0px line-height=20px font-size=16px
html>body:1>div:0>div:19>input:1|input.form-control|@x=36.5 @y=1888.832763671875 @w=344 @h=36 display=block box-sizing=border-box width=344px height=36px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:19>input:2|input.form-control.form-control-lg|@x=36.5 @y=1948.832763671875 @w=352 @h=45 display=block box-sizing=border-box width=352px height=45px min-width=0px min-height=48px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=30px font-size=20px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:20|div.mb-3|@x=36.5 @y=2009.832763671875 @w=320 @h=36 display=block box-sizing=border-box width=320px height=36px min-width=0px min-height=0px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>select:0|select.form-select|@x=36.5 @y=2009.832763671875 @w=368 @h=36 display=block box-sizing=border-box width=368px height=36px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=36px padding-bottom=6px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:20>select:0>option:0|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>select:0>option:1|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21|div.mb-3|@x=36.5 @y=2061.832763671875 @w=320 @h=76 display=block box-sizing=border-box width=320px height=76px min-width=0px min-height=0px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>textarea:0|textarea.form-control|@x=36.5 @y=2061.832763671875 @w=344 @h=76 display=block box-sizing=border-box width=344px height=76px min-width=0px min-height=38px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px white-space=pre font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:22|div.form-check|@x=36.5 @y=2153.832763671875 @w=936 @h=48 display=block box-sizing=border-box width=936px height=48px min-width=0px min-height=24px margin-bottom=2px padding-left=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22>input:0|input#c1.form-check-input|@x=60.5 @y=2153.832763671875 @w=16 @h=16 box-sizing=border-box width=16px height=16px min-width=0px min-height=0px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:22>label:1|label.form-check-label|@x=60.5 @y=2177.832763671875 @w=912 @h=24 display=inline-block box-sizing=border-box width=912px height=24px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23|div.form-check|@x=36.5 @y=2203.832763671875 @w=936 @h=48 display=block box-sizing=border-box width=936px height=48px min-width=0px min-height=24px margin-bottom=2px padding-left=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23>input:0|input#c2.form-check-input|@x=60.5 @y=2203.832763671875 @w=16 @h=16 box-sizing=border-box width=16px height=16px min-width=0px min-height=0px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:23>label:1|label.form-check-label|@x=60.5 @y=2227.832763671875 @w=912 @h=24 display=inline-block box-sizing=border-box width=912px height=24px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24|div.form-check|@x=36.5 @y=2253.832763671875 @w=936 @h=48 display=block box-sizing=border-box width=936px height=48px min-width=0px min-height=24px margin-bottom=2px padding-left=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24>input:0|input#r1.form-check-input|@x=60.5 @y=2253.832763671875 @w=16 @h=16 box-sizing=border-box width=16px height=16px min-width=0px min-height=0px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:24>label:1|label.form-check-label|@x=60.5 @y=2277.832763671875 @w=912 @h=24 display=inline-block box-sizing=border-box width=912px height=24px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25|div.form-check.form-switch.mb-3|@x=36.5 @y=2303.832763671875 @w=936 @h=48 display=block box-sizing=border-box width=936px height=48px min-width=0px min-height=24px margin-bottom=16px padding-left=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>input:0|input#s1.form-check-input|@x=76.5 @y=2303.832763671875 @w=32 @h=16 box-sizing=border-box width=32px height=16px min-width=0px min-height=0px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-40px float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:25>label:1|label.form-check-label|@x=76.5 @y=2327.832763671875 @w=896 @h=24 display=inline-block box-sizing=border-box width=896px height=24px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26|div.input-group.mb-3|@x=36.5 @y=2367.832763671875 @w=320 @h=36 display=flex box-sizing=border-box width=320px height=36px min-width=0px min-height=0px margin-bottom=16px position=relative flex-wrap=wrap align-items=stretch line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26>span:0|span.input-group-text|@x=36.5 @y=2367.832763671875 @w=40 @h=36 display=flex box-sizing=border-box width=40px height=36px min-width=auto min-height=auto padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px align-items=center line-height=24px text-align=center white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:26>input:1|input.form-control|@x=75.5 @y=2367.832763671875 @w=281 @h=36 display=block box-sizing=border-box width=281px height=36px min-width=0px min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:27|div.input-group.mb-3|@x=36.5 @y=2419.832763671875 @w=320 @h=38 display=flex box-sizing=border-box width=320px height=38px min-width=0px min-height=0px margin-bottom=16px position=relative flex-wrap=wrap align-items=stretch line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27>input:0|input.form-control|@x=36.5 @y=2419.832763671875 @w=177.99998474121094 @h=38 display=block box-sizing=border-box width=178px height=38px min-width=0px min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:27>span:1|span.input-group-text|@x=213.49998474121094 @y=2419.832763671875 @w=72 @h=38 display=flex box-sizing=border-box width=72px height=38px min-width=auto min-height=auto margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px align-items=center line-height=24px text-align=center white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:27>button:2|button.btn.btn-outline-secondary|@x=284.5 @y=2419.832763671875 @w=72 @h=38 display=inline-block box-sizing=border-box width=72px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative z-index=2 line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>ul:28|ul.mb-3.nav|@x=36.5 @y=2473.832763671875 @w=936 @h=40 display=flex box-sizing=border-box width=936px height=40px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:0|li.nav-item|@x=36.5 @y=2473.832763671875 @w=128 @h=40 display=block box-sizing=border-box width=128px height=40px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:0>a:0|a.active.nav-link|@x=36.5 @y=2473.832763671875 @w=128 @h=40 display=block box-sizing=border-box width=128px height=40px min-width=0px min-height=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>ul:28>li:1|li.nav-item|@x=164.5 @y=2473.832763671875 @w=96 @h=40 display=block box-sizing=border-box width=96px height=40px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:1>a:0|a.nav-link|@x=164.5 @y=2473.832763671875 @w=96 @h=40 display=block box-sizing=border-box width=96px height=40px min-width=0px min-height=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>ul:28>li:2|li.nav-item|@x=260.5 @y=2473.832763671875 @w=160 @h=40 display=block box-sizing=border-box width=160px height=40px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:2>a:0|a.disabled.nav-link|@x=260.5 @y=2473.832763671875 @w=160 @h=40 display=block box-sizing=border-box width=160px height=40px min-width=0px min-height=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>ul:29|ul.mb-3.nav.nav-tabs|@x=36.5 @y=2529.832763671875 @w=936 @h=39 display=flex box-sizing=border-box width=936px height=39px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:29>li:0|li.nav-item|@x=36.5 @y=2529.832763671875 @w=144 @h=39 display=block box-sizing=border-box width=144px height=39px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:29>li:0>a:0|a.active.nav-link|@x=36.5 @y=2529.832763671875 @w=144 @h=40 display=block box-sizing=border-box width=144px height=40px min-width=0px min-height=0px margin-bottom=-1px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:29>li:1|li.nav-item|@x=180.5 @y=2529.832763671875 @w=144 @h=39 display=block box-sizing=border-box width=144px height=39px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:29>li:1>a:0|a.nav-link|@x=180.5 @y=2529.832763671875 @w=144 @h=40 display=block box-sizing=border-box width=144px height=40px min-width=0px min-height=0px margin-bottom=-1px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>ul:30|ul.mb-3.nav.nav-pills|@x=36.5 @y=2584.832763671875 @w=936 @h=40 display=flex box-sizing=border-box width=936px height=40px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:30>li:0|li.nav-item|@x=36.5 @y=2584.832763671875 @w=160 @h=40 display=block box-sizing=border-box width=160px height=40px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:30>li:0>a:0|a.active.nav-link|@x=36.5 @y=2584.832763671875 @w=160 @h=40 display=block box-sizing=border-box width=160px height=40px min-width=0px min-height=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>ul:30>li:1|li.nav-item|@x=196.5 @y=2584.832763671875 @w=160 @h=40 display=block box-sizing=border-box width=160px height=40px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:30>li:1>a:0|a.nav-link|@x=196.5 @y=2584.832763671875 @w=160 @h=40 display=block box-sizing=border-box width=160px height=40px min-width=0px min-height=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>nav:31|nav.bg-body-tertiary.mb-3.navbar.navbar-expand-lg|@x=36.5 @y=2640.832763671875 @w=936 @h=56 display=flex box-sizing=border-box width=936px height=56px min-width=0px min-height=0px margin-bottom=16px padding-top=8px padding-right=0px padding-bottom=8px padding-left=0px position=relative flex-wrap=nowrap justify-content=flex-start align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>nav:31>div:0|div.container-fluid|@x=36.5 @y=2648.832763671875 @w=936 @h=40 display=flex box-sizing=border-box width=936px height=40px min-width=auto min-height=auto margin-right=auto margin-left=auto padding-right=12px padding-left=12px flex-wrap=nowrap justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>a:0|a.navbar-brand|@x=48.5 @y=2648.832763671875 @w=120 @h=40 display=block box-sizing=border-box width=120px height=40px min-width=auto min-height=auto margin-right=16px padding-top=5px padding-bottom=5px line-height=30px white-space=nowrap font-size=20px font-weight=400 color=rgb(0, 0, 0)
html>body:1>div:0>nav:31>div:0>div:1|div.collapse.navbar-collapse.show|@x=184.5 @y=2648.832763671875 @w=776 @h=40 display=flex box-sizing=border-box width=776px height=40px min-width=auto min-height=auto flex-grow=1 flex-basis=auto align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0|ul.navbar-nav|@x=184.5 @y=2648.832763671875 @w=224 @h=40 display=flex box-sizing=border-box width=224px height=40px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-left=0px flex-direction=row line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:0|li.nav-item|@x=184.5 @y=2648.832763671875 @w=80 @h=40 display=block box-sizing=border-box width=80px height=40px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:0>a:0|a.active.nav-link|@x=184.5 @y=2648.832763671875 @w=80 @h=40 display=block box-sizing=border-box width=80px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:1|li.nav-item|@x=264.5 @y=2648.832763671875 @w=144 @h=40 display=block box-sizing=border-box width=144px height=40px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:1>a:0|a.nav-link|@x=264.5 @y=2648.832763671875 @w=144 @h=40 display=block box-sizing=border-box width=144px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgba(0, 0, 0, 0.65625)
html>body:1>div:0>table:32|table.mb-3.table|@x=36.5 @y=2712.832763671875 @w=936 @h=140 display=table box-sizing=border-box width=936px height=140px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>thead:0|thead|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box min-width=0px min-height=0px line-height=24px vertical-align=bottom font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>thead:0>tr:0|tr|@x=38.5 @y=2714.832763671875 @w=932 @h=44 display=block box-sizing=border-box width=932px height=44px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>thead:0>tr:0>th:0|th|@x=40.5 @y=2716.832763671875 @w=207.3636474609375 @h=40 display=block box-sizing=border-box width=207.359375px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>thead:0>tr:0>th:1|th|@x=253.8636474609375 @y=2716.832763671875 @w=714.6363525390625 @h=40 display=block box-sizing=border-box width=714.640625px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1|tbody|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box min-width=0px min-height=0px line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>tbody:1>tr:0|tr|@x=38.5 @y=2760.832763671875 @w=932 @h=44 display=block box-sizing=border-box width=932px height=44px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>tbody:1>tr:0>th:0|th|@x=40.5 @y=2762.832763671875 @w=207.3636474609375 @h=40 display=block box-sizing=border-box width=207.359375px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1>tr:0>td:1|td|@x=253.8636474609375 @y=2762.832763671875 @w=714.6363525390625 @h=40 display=block box-sizing=border-box width=714.640625px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1>tr:1|tr.table-active|@x=38.5 @y=2806.832763671875 @w=932 @h=44 display=block box-sizing=border-box width=932px height=44px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>tbody:1>tr:1>th:0|th|@x=40.5 @y=2808.832763671875 @w=207.3636474609375 @h=40 display=block box-sizing=border-box width=207.359375px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1>tr:1>td:1|td|@x=253.8636474609375 @y=2808.832763671875 @w=714.6363525390625 @h=40 display=block box-sizing=border-box width=714.640625px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:33|table.mb-3.table.table-bordered.table-sm.table-striped|@x=36.5 @y=2868.832763671875 @w=936 @h=78 display=table box-sizing=border-box width=936px height=78px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0|tbody|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box min-width=0px min-height=0px line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0>tr:0|tr|@x=38.5 @y=2870.832763671875 @w=932 @h=36 display=block box-sizing=border-box width=932px height=36px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0>tr:0>td:0|td|@x=40.5 @y=2872.832763671875 @w=491 @h=32 display=block box-sizing=border-box width=491px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:33>tbody:0>tr:0>td:1|td|@x=537.5 @y=2872.832763671875 @w=431 @h=32 display=block box-sizing=border-box width=431px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:33>tbody:0>tr:1|tr|@x=38.5 @y=2908.832763671875 @w=932 @h=36 display=block box-sizing=border-box width=932px height=36px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0>tr:1>td:0|td|@x=40.5 @y=2910.832763671875 @w=491 @h=32 display=block box-sizing=border-box width=491px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:33>tbody:0>tr:1>td:1|td|@x=537.5 @y=2910.832763671875 @w=431 @h=32 display=block box-sizing=border-box width=431px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:34|div.mb-3.progress|@x=36.5 @y=2962.832763671875 @w=320 @h=16 display=flex box-sizing=border-box width=320px height=16px min-width=0px min-height=0px margin-bottom=16px line-height=18px font-size=12px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>div:0>div:34>div:0|div.progress-bar|@x=36.5 @y=2962.832763671875 @w=160 @h=16 display=flex box-sizing=border-box width=160px height=16px min-width=auto min-height=auto flex-direction=column justify-content=center line-height=18px text-align=center white-space=nowrap font-size=12px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:35|div.mb-3.progress|@x=36.5 @y=2994.832763671875 @w=320 @h=16 display=flex box-sizing=border-box width=320px height=16px min-width=0px min-height=0px margin-bottom=16px line-height=18px font-size=12px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>div:0>div:35>div:0|div.progress-bar.progress-bar-striped|@x=36.5 @y=2994.832763671875 @w=80 @h=16 display=flex box-sizing=border-box width=80px height=16px min-width=auto min-height=auto flex-direction=column justify-content=center line-height=18px text-align=center white-space=nowrap font-size=12px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:36|div.spinner-border|@x=36.5 @y=3026.832763671875 @w=32 @h=32 display=inline-block box-sizing=border-box width=32px height=32px min-width=0px min-height=0px flex-shrink=0 line-height=24px vertical-align=-2px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:36>span:0|span.visually-hidden|@x=36.5 @y=3026.832763671875 @w=112 @h=24 display=inline box-sizing=border-box width=112px height=24px min-width=0px min-height=0px margin-top=-1px margin-right=-1px margin-bottom=-1px margin-left=-1px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px position=absolute line-height=24px white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:37|div.spinner-grow|@x=36.5 @y=3058.832763671875 @w=32 @h=32 display=inline-block box-sizing=border-box width=32px height=32px min-width=0px min-height=0px flex-shrink=0 line-height=24px vertical-align=-2px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=currentcolor
html>body:1>div:0>div:37>span:0|span.visually-hidden|@x=36.5 @y=3058.832763671875 @w=112 @h=24 display=inline box-sizing=border-box width=112px height=24px min-width=0px min-height=0px margin-top=-1px margin-right=-1px margin-bottom=-1px margin-left=-1px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px position=absolute line-height=24px white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38|nav|@x=36.5 @y=3090.832763671875 @w=936 @h=40 display=block box-sizing=border-box width=936px height=40px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0|ol.breadcrumb|@x=36.5 @y=3090.832763671875 @w=936 @h=24 display=flex box-sizing=border-box width=936px height=24px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0>li:0|li.breadcrumb-item|@x=36.5 @y=3090.832763671875 @w=64 @h=24 display=block box-sizing=border-box width=64px height=24px min-width=auto min-height=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0>li:0>a:0|a|@x=36.5 @y=3090.832763671875 @w=64 @h=24 display=inline box-sizing=border-box width=64px height=24px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>nav:38>ol:0>li:1|li.breadcrumb-item|@x=100.5 @y=3090.832763671875 @w=120 @h=24 display=block box-sizing=border-box width=120px height=24px min-width=auto min-height=auto padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:38>ol:0>li:1>a:0|a|@x=108.5 @y=3090.832763671875 @w=112 @h=24 display=inline box-sizing=border-box width=112px height=24px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>nav:38>ol:0>li:2|li.active.breadcrumb-item|@x=220.5 @y=3090.832763671875 @w=72 @h=24 display=block box-sizing=border-box width=72px height=24px min-width=auto min-height=auto padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>nav:39|nav|@x=36.5 @y=3130.832763671875 @w=936 @h=52 display=block box-sizing=border-box width=936px height=52px min-width=0px min-height=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
