#head {"v":1,"n":189,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3167.332763671875 display=block box-sizing=border-box width=1009px height=3167.328125px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=20px font-size=16px
html>body:1>div:0>div:17|div.list-group.mb-3|@x=36.5 @y=1544.932861328125 @w=320 @h=83 display=flex box-sizing=border-box width=320px height=83px min-width=0px min-height=0px margin-bottom=16px padding-left=0px top=auto right=auto bottom=auto left=auto flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:17>a:0|a.list-group-item.list-group-item-action|@x=36.5 @y=1544.932861328125 @w=320 @h=42 display=block box-sizing=border-box width=320px height=42px min-width=auto min-height=auto padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:17>a:1|a.active.list-group-item.list-group-item-action|@x=36.5 @y=1585.932861328125 @w=320 @h=42 display=block box-sizing=border-box width=320px height=42px min-width=auto min-height=auto margin-top=-1px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px position=relative top=0px right=0px bottom=0px left=0px z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:18|div.mb-3|@x=36.5 @y=1643.932861328125 @w=320 @h=116 display=block box-sizing=border-box width=320px height=116px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>label:0|label.form-label|@x=36.5 @y=1643.932861328125 @w=112 @h=24 display=inline-block box-sizing=border-box width=112px height=24px min-width=0px min-height=0px margin-bottom=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:18>input:1|input#a.form-control|@x=36.5 @y=1675.932861328125 @w=320 @h=38 display=block box-sizing=border-box width=320px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:18>div:2|div.form-text|@x=36.5 @y=1717.932861328125 @w=320 @h=42 display=block box-sizing=border-box width=320px height=42px min-width=0px min-height=0px margin-top=4px top=auto right=auto bottom=auto left=auto line-height=21px font-size=14px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>div:19|div.mb-3|@x=36.5 @y=1775.932861328125 @w=320 @h=165 display=block box-sizing=border-box width=320px height=165px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:19>input:0|input.form-control.form-control-sm|@x=36.5 @y=1775.932861328125 @w=320 @h=31 display=block box-sizing=border-box width=320px height=31px min-width=0px min-height=31px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=21px font-size=14px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:19>input:1|input.form-control|@x=36.5 @y=1830.932861328125 @w=320 @h=38 display=block box-sizing=border-box width=320px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:19>input:2|input.form-control.form-control-lg|@x=36.5 @y=1892.932861328125 @w=320 @h=48 display=block box-sizing=border-box width=320px height=48px min-width=0px min-height=48px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=30px font-size=20px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:20|div.mb-3|@x=36.5 @y=1956.932861328125 @w=320 @h=38 display=block box-sizing=border-box width=320px height=38px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>select:0|select.form-select|@x=36.5 @y=1956.932861328125 @w=320 @h=38 display=block box-sizing=border-box width=320px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=36px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:20>select:0>option:0|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:20>select:0>option:1|option|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21|div.mb-3|@x=36.5 @y=2010.932861328125 @w=320 @h=86 display=block box-sizing=border-box width=320px height=86px min-width=0px min-height=0px margin-bottom=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:21>textarea:0|textarea.form-control|@x=36.5 @y=2010.932861328125 @w=320 @h=86 display=block box-sizing=border-box width=320px height=86px min-width=0px min-height=38px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto line-height=24px white-space=pre font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:22|div.form-check|@x=36.5 @y=2112.932861328125 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=0px min-height=24px margin-bottom=2px padding-left=24px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:22>input:0|input#c1.form-check-input|@x=36.5 @y=2112.932861328125 @w=16 @h=16 box-sizing=border-box width=16px height=16px min-width=0px min-height=0px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px top=auto right=auto bottom=auto left=auto float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:22>label:1|label.form-check-label|@x=68.5 @y=2112.932861328125 @w=288 @h=24 display=inline-block box-sizing=border-box width=288px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23|div.form-check|@x=36.5 @y=2138.932861328125 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=0px min-height=24px margin-bottom=2px padding-left=24px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:23>input:0|input#c2.form-check-input|@x=36.5 @y=2138.932861328125 @w=16 @h=16 box-sizing=border-box width=16px height=16px min-width=0px min-height=0px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px top=auto right=auto bottom=auto left=auto float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:23>label:1|label.form-check-label|@x=68.5 @y=2138.932861328125 @w=336 @h=24 display=inline-block box-sizing=border-box width=336px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24|div.form-check|@x=36.5 @y=2164.932861328125 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=0px min-height=24px margin-bottom=2px padding-left=24px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:24>input:0|input#r1.form-check-input|@x=36.5 @y=2164.932861328125 @w=16 @h=16 box-sizing=border-box width=16px height=16px min-width=0px min-height=0px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-24px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px top=auto right=auto bottom=auto left=auto float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:24>label:1|label.form-check-label|@x=68.5 @y=2164.932861328125 @w=112 @h=24 display=inline-block box-sizing=border-box width=112px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25|div.form-check.form-switch.mb-3|@x=36.5 @y=2190.932861328125 @w=936 @h=24 display=block box-sizing=border-box width=936px height=24px min-width=0px min-height=24px margin-bottom=16px padding-left=40px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:25>input:0|input#s1.form-check-input|@x=36.5 @y=2190.932861328125 @w=32 @h=16 box-sizing=border-box width=32px height=16px min-width=0px min-height=0px margin-top=4px margin-right=0px margin-bottom=0px margin-left=-40px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px top=auto right=auto bottom=auto left=auto float=left flex-shrink=0 line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:25>label:1|label.form-check-label|@x=84.5 @y=2190.932861328125 @w=128 @h=24 display=inline-block box-sizing=border-box width=128px height=24px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26|div.input-group.mb-3|@x=36.5 @y=2230.932861328125 @w=320 @h=38 display=flex box-sizing=border-box width=320px height=38px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px flex-wrap=wrap align-items=stretch line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:26>span:0|span.input-group-text|@x=36.5 @y=2230.932861328125 @w=42 @h=38 display=flex box-sizing=border-box width=42px height=38px min-width=auto min-height=auto padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto align-items=center line-height=24px text-align=center white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:26>input:1|input.form-control|@x=77.5 @y=2230.932861328125 @w=279 @h=38 display=block box-sizing=border-box width=279px height=38px min-width=0px min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:27|div.input-group.mb-3|@x=36.5 @y=2284.932861328125 @w=320 @h=38 display=flex box-sizing=border-box width=320px height=38px min-width=0px min-height=0px margin-bottom=16px position=relative top=0px right=0px bottom=0px left=0px flex-wrap=wrap align-items=stretch line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:27>input:0|input.form-control|@x=36.5 @y=2284.932861328125 @w=189.99998474121094 @h=38 display=block box-sizing=border-box width=190px height=38px min-width=0px min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px flex-grow=1 flex-shrink=1 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0>div:27>span:1|span.input-group-text|@x=225.49998474121094 @y=2284.932861328125 @w=74 @h=38 display=flex box-sizing=border-box width=74px height=38px min-width=auto min-height=auto margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px top=auto right=auto bottom=auto left=auto align-items=center line-height=24px text-align=center white-space=nowrap font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:27>button:2|button.btn.btn-outline-secondary|@x=298.5 @y=2284.932861328125 @w=58 @h=38 display=inline-block box-sizing=border-box width=58px height=38px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=-1px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative top=0px right=0px bottom=0px left=0px z-index=2 line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>ul:28|ul.mb-3.nav|@x=36.5 @y=2338.932861328125 @w=936 @h=40 display=flex box-sizing=border-box width=936px height=40px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:0|li.nav-item|@x=36.5 @y=2338.932861328125 @w=128 @h=40 display=list-item box-sizing=border-box width=128px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:0>a:0|a.active.nav-link|@x=36.5 @y=2338.932861328125 @w=128 @h=40 display=block box-sizing=border-box width=128px height=40px min-width=0px min-height=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>ul:28>li:1|li.nav-item|@x=164.5 @y=2338.932861328125 @w=96 @h=40 display=list-item box-sizing=border-box width=96px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:1>a:0|a.nav-link|@x=164.5 @y=2338.932861328125 @w=96 @h=40 display=block box-sizing=border-box width=96px height=40px min-width=0px min-height=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>ul:28>li:2|li.nav-item|@x=260.5 @y=2338.932861328125 @w=160 @h=40 display=list-item box-sizing=border-box width=160px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:28>li:2>a:0|a.disabled.nav-link|@x=260.5 @y=2338.932861328125 @w=160 @h=40 display=block box-sizing=border-box width=160px height=40px min-width=0px min-height=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>div:0>ul:29|ul.mb-3.nav.nav-tabs|@x=36.5 @y=2394.932861328125 @w=936 @h=42 display=flex box-sizing=border-box width=936px height=42px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:29>li:0|li.nav-item|@x=36.5 @y=2394.932861328125 @w=146 @h=41 display=list-item box-sizing=border-box width=146px height=41px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:29>li:0>a:0|a.active.nav-link|@x=36.5 @y=2394.932861328125 @w=146 @h=42 display=block box-sizing=border-box width=146px height=42px min-width=0px min-height=0px margin-bottom=-1px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>ul:29>li:1|li.nav-item|@x=182.5 @y=2394.932861328125 @w=146 @h=41 display=list-item box-sizing=border-box width=146px height=41px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:29>li:1>a:0|a.nav-link|@x=182.5 @y=2394.932861328125 @w=146 @h=42 display=block box-sizing=border-box width=146px height=42px min-width=0px min-height=0px margin-bottom=-1px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>ul:30|ul.mb-3.nav.nav-pills|@x=36.5 @y=2452.932861328125 @w=936 @h=40 display=flex box-sizing=border-box width=936px height=40px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px padding-left=0px top=auto right=auto bottom=auto left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:30>li:0|li.nav-item|@x=36.5 @y=2452.932861328125 @w=160 @h=40 display=list-item box-sizing=border-box width=160px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:30>li:0>a:0|a.active.nav-link|@x=36.5 @y=2452.932861328125 @w=160 @h=40 display=block box-sizing=border-box width=160px height=40px min-width=0px min-height=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>ul:30>li:1|li.nav-item|@x=196.5 @y=2452.932861328125 @w=160 @h=40 display=list-item box-sizing=border-box width=160px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>ul:30>li:1>a:0|a.nav-link|@x=196.5 @y=2452.932861328125 @w=160 @h=40 display=block box-sizing=border-box width=160px height=40px min-width=0px min-height=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(13, 110, 253)
html>body:1>div:0>nav:31|nav.bg-body-tertiary.mb-3.navbar.navbar-expand-lg|@x=36.5 @y=2508.932861328125 @w=936 @h=56 display=flex box-sizing=border-box width=936px height=56px min-width=0px min-height=0px margin-bottom=16px padding-top=8px padding-right=0px padding-bottom=8px padding-left=0px position=relative top=0px right=0px bottom=0px left=0px flex-wrap=nowrap justify-content=flex-start align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>nav:31>div:0|div.container-fluid|@x=36.5 @y=2516.932861328125 @w=936 @h=40 display=flex box-sizing=border-box width=936px height=40px min-width=auto min-height=auto margin-right=auto margin-left=auto padding-right=12px padding-left=12px top=auto right=auto bottom=auto left=auto flex-wrap=nowrap justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>a:0|a.navbar-brand|@x=48.5 @y=2516.932861328125 @w=120 @h=40 display=block box-sizing=border-box width=120px height=40px min-width=auto min-height=auto margin-right=16px padding-top=5px padding-bottom=5px top=auto right=auto bottom=auto left=auto line-height=30px white-space=nowrap font-size=20px font-weight=400 color=rgb(0, 0, 0)
html>body:1>div:0>nav:31>div:0>div:1|div.collapse.navbar-collapse.show|@x=184.5 @y=2516.932861328125 @w=776 @h=40 display=flex box-sizing=border-box width=776px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto flex-grow=1 flex-basis=auto align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0|ul.navbar-nav|@x=184.5 @y=2516.932861328125 @w=224 @h=40 display=flex box-sizing=border-box width=224px height=40px min-width=auto min-height=auto margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-left=0px top=auto right=auto bottom=auto left=auto flex-direction=row line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:0|li.nav-item|@x=184.5 @y=2516.932861328125 @w=80 @h=40 display=list-item box-sizing=border-box width=80px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:0>a:0|a.active.nav-link|@x=184.5 @y=2516.932861328125 @w=80 @h=40 display=block box-sizing=border-box width=80px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:1|li.nav-item|@x=264.5 @y=2516.932861328125 @w=144 @h=40 display=list-item box-sizing=border-box width=144px height=40px min-width=auto min-height=auto top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>nav:31>div:0>div:1>ul:0>li:1>a:0|a.nav-link|@x=264.5 @y=2516.932861328125 @w=144 @h=40 display=block box-sizing=border-box width=144px height=40px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgba(0, 0, 0, 0.65625)
html>body:1>div:0>table:32|table.mb-3.table|@x=36.5 @y=2580.932861328125 @w=936 @h=123 display=table box-sizing=border-box width=936px height=123px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>thead:0|thead|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px vertical-align=bottom font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>thead:0>tr:0|tr|@x=36.5 @y=2580.932861328125 @w=936 @h=41 display=block box-sizing=border-box width=936px height=41px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>thead:0>tr:0>th:0|th|@x=36.5 @y=2580.932861328125 @w=267.4285583496094 @h=41 display=block box-sizing=border-box width=267.421875px height=41px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>thead:0>tr:0>th:1|th|@x=303.9285583496094 @y=2580.932861328125 @w=668.5714111328125 @h=41 display=block box-sizing=border-box width=668.578125px height=41px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1|tbody|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>tbody:1>tr:0|tr|@x=36.5 @y=2621.932861328125 @w=936 @h=41 display=block box-sizing=border-box width=936px height=41px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>tbody:1>tr:0>th:0|th|@x=36.5 @y=2621.932861328125 @w=267.4285583496094 @h=41 display=block box-sizing=border-box width=267.421875px height=41px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1>tr:0>td:1|td|@x=303.9285583496094 @y=2621.932861328125 @w=668.5714111328125 @h=41 display=block box-sizing=border-box width=668.578125px height=41px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1>tr:1|tr.table-active|@x=36.5 @y=2662.932861328125 @w=936 @h=41 display=block box-sizing=border-box width=936px height=41px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:32>tbody:1>tr:1>th:0|th|@x=36.5 @y=2662.932861328125 @w=267.4285583496094 @h=41 display=block box-sizing=border-box width=267.421875px height=41px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px text-align=-webkit-match-parent font-size=16px font-weight=bold color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:32>tbody:1>tr:1>td:1|td|@x=303.9285583496094 @y=2662.932861328125 @w=668.5714111328125 @h=41 display=block box-sizing=border-box width=668.578125px height=41px min-width=0px min-height=0px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
html>body:1>div:0>table:33|table.mb-3.table.table-bordered.table-sm.table-striped|@x=36.5 @y=2719.932861328125 @w=936 @h=64 display=table box-sizing=border-box width=936px height=64px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px top=auto right=auto bottom=auto left=auto line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0|tbody|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px vertical-align=top font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0>tr:0|tr|@x=36.5 @y=2719.932861328125 @w=936 @h=32 display=block box-sizing=border-box width=936px height=32px min-width=0px min-height=0px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>table:33>tbody:0>tr:0>td:0|td|@x=36.5 @y=2719.932861328125 @w=496.79998779296875 @h=32 display=block box-sizing=border-box width=496.796875px height=32px min-width=0px min-height=0px padding-top=4px padding-right=4px padding-bottom=4px padding-left=4px top=auto right=auto bottom=auto left=auto line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 255, 255)
